Date,Hour,PartID,Awarded,MCSimpleED,MCMarket
09/29/2019,16,401592,2114,13.9785121366942,15.3216785646905
09/29/2019,16,212494,1642.5,14.2065855512802,15.6971222294382
09/29/2019,16,591975,1523,14.6252877776553,15.8623158368135
09/29/2019,16,206845,1260.4,14.972422278661,16.3708399540651
09/29/2019,16,872788,951,15.3062072330795,16.7339822179472
09/29/2019,16,328723,825.500000000002,15.4029622829637,16.8674790738055
09/29/2019,16,595644,554,15.6158387121812,17.2157681564793
09/29/2019,16,958512,542.5,15.8071348983498,17.2361044275402
09/29/2019,16,739738,482.4,15.878115099822,17.3270805054696
09/29/2019,16,902793,427,15.8308254299684,17.3488900605523
09/29/2019,17,401592,2114,14.7287326099946,18.2795174068897
09/29/2019,17,212494,1704.3,14.9648040995944,18.8004123339215
09/29/2019,17,591975,1526,15.3460696202621,18.3756704144945
09/29/2019,17,206845,1260.4,15.7427429430638,19.4748308876406
09/29/2019,17,872788,1012,16.0089833367665,19.8234266670561
09/29/2019,17,328723,840,16.1915434188513,20.0637264500112
09/29/2019,17,902793,567,16.4627095284348,20.2621425817861
09/29/2019,17,958512,545,16.586376655678,20.3684781422936
09/29/2019,17,595644,536,16.5345615340333,20.4894738046347
09/29/2019,17,739738,483.1,16.6661022704924,20.5625214816739
09/29/2019,18,401592,2114,14.937952636684,18.315803226101
09/29/2019,18,212494,1747,15.1258633097533,18.7771828385829
09/29/2019,18,591975,1527,15.5299163599744,18.4052966905911
09/29/2019,18,206845,1259.4,15.9413384818537,19.5074060619907
09/29/2019,18,872788,1021,16.1953770746624,19.8406222631868
09/29/2019,18,328723,836,16.3928474305291,20.0980672279804
09/29/2019,18,902793,568,16.6647527295378,20.2845572547709
09/29/2019,18,958512,547.7,16.769144233652,20.3916210621597
09/29/2019,18,595644,540,16.7348482737206,20.5107793155908
09/29/2019,18,739738,484.5,16.8511420051366,20.5871055609838
09/29/2019,19,401592,2114,15.0978032589746,18.2761959126082
09/29/2019,19,212494,1751,15.2890087558733,18.7109839751019
09/29/2019,19,591975,1539,15.6548634675103,18.3277912102114
09/29/2019,19,206845,1259.4,16.0972069178568,19.4330208888249
09/29/2019,19,872788,1030,16.3421328922123,19.7440298670586
09/29/2019,19,328723,839,16.5450381074599,20.0017586616781
09/29/2019,19,902793,569,16.8269146311308,20.1925080090622
09/29/2019,19,958512,550.5,16.9169632539723,20.2876981042773
09/29/2019,19,595644,546,16.8912701188529,20.3987803570803
09/29/2019,19,739738,486.7,17.0008295580763,20.4782524205065
09/29/2019,20,401592,2114,14.5936641767526,17.493522200862
09/29/2019,20,212494,1592,15.0682725446237,18.0869526138802
09/29/2019,20,591975,1545,15.2367348642703,17.5249051895739
09/29/2019,20,206845,1259.4,15.6472945431419,18.5845961295298
09/29/2019,20,872788,1036,15.8903656785728,18.8696989473438
09/29/2019,20,328723,844,16.098660981409,19.1086194486802
09/29/2019,20,902793,570.1,16.3808192289466,19.3803370813041
09/29/2019,20,958512,552.7,16.5128910189525,19.4170050491508
09/29/2019,20,595644,549,16.439333993206,19.4915223722782
09/29/2019,20,739738,488,16.5983278060692,19.5693407343235
09/29/2019,21,401592,2114,13.2099900965674,12.5004158347282
09/29/2019,21,591975,1551,13.9103075356809,13.1835035219979
09/29/2019,21,212494,1330,14.0742257394143,13.4051178030229
09/29/2019,21,206845,1259.4,14.3621274965076,13.746370956602
09/29/2019,21,872788,988,14.698261005532,14.119917252263
09/29/2019,21,328723,811,14.8425635689192,14.2465235347327
09/29/2019,21,958512,555,15.3112637857759,14.7731879082241
09/29/2019,21,595644,513,15.0856863589839,14.5017572197885
09/29/2019,21,739738,488.8,15.4000189725882,14.86608867745
09/29/2019,21,902793,260.1,15.6067256066559,15.0840879984859
09/29/2019,22,401592,2114,12.9317452175317,10.0579969591863
09/29/2019,22,591975,1555,13.5455195545506,9.85005723999935
09/29/2019,22,212494,1330,13.7532210146751,10.7594390704359
09/29/2019,22,206845,1259.4,14.0225344971426,11.6455167315039
09/29/2019,22,328723,711.199999999999,14.6203362249639,12.5543725343001
09/29/2019,22,958512,557.3,14.9185458643509,12.94363994464
09/29/2019,22,739738,489.4,15.0026844178006,13.0003649139727
09/29/2019,22,872788,477,14.9313927005684,13.0697024216492
09/29/2019,22,902793,261.1,15.2074662662549,13.432422837666
09/29/2019,22,589605,184.8,15.3941260719961,13.641712316962
09/29/2019,23,401592,2114,13.5445307443897,7.38662369400393
09/29/2019,23,591975,1525.8,13.890338475413,6.58324355153238
09/29/2019,23,206845,1259.4,14.4199375683464,9.46839788563318
09/29/2019,23,328723,811,14.8059389573724,9.76898759012838
09/29/2019,23,739738,490.7,15.205883530441,11.0113155710658
09/29/2019,23,872788,479,15.1613786054605,11.3313843513212
09/29/2019,23,212494,455,15.2253035706447,11.4277482587334
09/29/2019,23,958512,361,15.2918285415097,11.630042403936
09/29/2019,23,902793,262.1,15.3859480861431,11.8890637592791
09/29/2019,23,589605,184.8,15.5207007008341,12.0860839917937
09/30/2019,0,401592,2114,14.0683082495718,8.30449688247915
09/30/2019,0,591975,1418,14.5451549728385,9.09797393438879
09/30/2019,0,206845,1260.1,14.8808832664548,10.4480335367133
09/30/2019,0,328723,748.999999999998,15.2921822027168,11.3405222093675
09/30/2019,0,872788,567,15.4019587229077,11.8567471133584
09/30/2019,0,739738,491.4,15.6118625245492,12.1764486820723
09/30/2019,0,212494,456,15.6344142821942,12.4649355256763
09/30/2019,0,958512,363,15.7007011709208,12.4978105552266
09/30/2019,0,902793,290.1,15.7348357622947,12.8198243771182
09/30/2019,0,589605,184.8,15.9041435026116,13.1473484029717
09/30/2019,1,401592,2114,14.1981376292834,8.26641652470389
09/30/2019,1,591975,1542.7,14.5525642139925,8.66888707939049
09/30/2019,1,206845,1260.1,15.0067423021098,10.4212955713242
09/30/2019,1,328723,811,15.3535024465999,11.1243896200354
09/30/2019,1,872788,567,15.5307577309542,11.8398562273817
09/30/2019,1,739738,492,15.7337161010109,12.1536011456606
09/30/2019,1,212494,457,15.7545427055923,12.4463608963184
09/30/2019,1,958512,363,15.8242676325159,12.4835438245101
09/30/2019,1,902793,291.1,15.8577907782934,12.8036053699119
09/30/2019,1,589605,184.8,16.025002759646,13.1348936961993
09/30/2019,2,401592,2114,14.3106382635897,11.017397759072
09/30/2019,2,591975,1542.5,14.6562050562162,11.3503232115984
09/30/2019,2,206845,1260.1,15.0738009820006,12.3428219211006
09/30/2019,2,328723,811,15.4056379941442,12.897527109337
09/30/2019,2,212494,457,15.7803543982267,13.5862784231686
09/30/2019,2,739738,408.5,15.8136089386552,13.554105405618
09/30/2019,2,872788,367,15.7958681863844,13.5982675687845
09/30/2019,2,958512,363,15.8471840566386,13.5943554441002
09/30/2019,2,902793,291.1,15.8813456869425,13.7754365930689
09/30/2019,2,589605,184.8,16.0348372521814,14.0119033140381
09/30/2019,3,401592,2114,14.3118422759791,11.43334843805
09/30/2019,3,591975,1550.2,14.6496056784812,11.737328955267
09/30/2019,3,206845,1260.1,15.0745186622333,12.6574070443646
09/30/2019,3,328723,811,15.4061927414848,13.1736190154768
09/30/2019,3,212494,457,15.780629154277,13.8049824229924
09/30/2019,3,739738,408.9,15.8134308552979,13.790308237445
09/30/2019,3,872788,367,15.7962086160738,13.8143695151067
09/30/2019,3,958512,363,15.8473159321458,13.8147908090237
09/30/2019,3,902793,291.1,15.8815943669614,13.971862066361
09/30/2019,3,589605,184.8,16.0349425035955,14.1988407243858
09/30/2019,4,401592,2114,14.4008388742392,11.6293172743884
09/30/2019,4,591975,1575,14.7195152167674,11.882684648379
09/30/2019,4,206845,1260.1,15.1598812986891,12.8070379363561
09/30/2019,4,328723,811,15.4917875682958,13.304862960839
09/30/2019,4,212494,506,15.8172398548687,13.8427558315443
09/30/2019,4,739738,408.9,15.8958152714583,13.9030981469546
09/30/2019,4,902793,374.6,15.8746950308026,13.9310385914186
09/30/2019,4,872788,367,15.8785605489494,13.919586384952
09/30/2019,4,958512,363,15.9298037296956,13.9227043329204
09/30/2019,4,589605,184.8,16.1157289611918,14.290119125973
09/30/2019,21,401592,2114,15.5357716418964,18.1337340883223
09/30/2019,21,591975,1560,15.9647448798223,18.3472303000066
09/30/2019,21,212494,1328.5,16.3473785160686,19.2520251802635
09/30/2019,21,206845,1260.1,16.4341957644057,19.3762639155662
09/30/2019,21,872788,990,16.694661089325,19.769142479613
09/30/2019,21,328723,846,16.8063273052128,19.971103914287
09/30/2019,21,958512,552.5,17.1696264227524,20.2987304470202
09/30/2019,21,504170,511,17.0601916710525,20.4451924137832
09/30/2019,21,739738,489.9,17.2445539073293,20.4951463746679
09/30/2019,21,595644,393.300000000001,17.2225753975241,20.6370822490666
09/30/2019,22,401592,2114,14.1427082438234,16.982239524804
09/30/2019,22,591975,1561,14.7402457624229,17.1785362220809
09/30/2019,22,212494,1329.5,15.1597107618302,17.7951014298577
09/30/2019,22,206845,1260.1,15.2604899044664,17.9457087362462
09/30/2019,22,872788,992,15.5896674908366,18.2381638031699
09/30/2019,22,328723,778,15.7428806677453,18.4606581232571
09/30/2019,22,958512,553.3,16.1819959775665,18.7214688084974
09/30/2019,22,739738,490.6,16.267714828062,18.8139422153265
09/30/2019,22,883543,317,16.4394830252997,19.0095271421395
09/30/2019,22,589605,184.8,16.6680910517779,19.1589871637577
09/30/2019,23,401592,2114,14.0392456298739,16.8259527165954
09/30/2019,23,591975,1264,14.7602597587216,17.5471580753209
09/30/2019,23,206845,1260.1,15.0372480691599,17.8227607088497
09/30/2019,23,872788,992,15.3398469418321,18.1238073395764
09/30/2019,23,328723,745,15.5110968780135,18.3931297660084
09/30/2019,23,212494,501.5,15.8983613835795,18.6723178085628
09/30/2019,23,739738,490.6,15.9363870499005,18.7210388720854
09/30/2019,23,958512,363,16.0407840274863,18.8602501259437
09/30/2019,23,883543,311.5,16.0827869707153,18.9289996279586
09/30/2019,23,589605,184.8,16.2940135252605,19.0780220255567
10/01/2019,0,401592,2114,16.2429821997907,10.3218303380826
10/01/2019,0,591975,1338.3,16.6612917099111,11.1594075366131
10/01/2019,0,206845,1262.6,16.8982532286924,12.6610335784594
10/01/2019,0,328723,840,17.1941551326348,13.0948697830319
10/01/2019,0,212494,672,17.3509182907845,14.2835977296844
10/01/2019,0,504170,551,17.3473783060954,14.3854092440717
10/01/2019,0,739738,491.3,17.4918761105496,14.7796461901644
10/01/2019,0,589605,184.8,17.7277706293857,15.6222659633291
10/01/2019,0,779293,148,17.7560933611963,15.7233731740947
10/01/2019,0,975156,145,17.7573784612658,15.7285293803558
10/01/2019,1,401592,2114,16.2520015965428,9.22488095463174
10/01/2019,1,591975,1308,16.6962578130509,9.21556059942225
10/01/2019,1,206845,1262.6,16.9036401210004,11.6851889514276
10/01/2019,1,328723,840,17.1980707779338,11.833498109622
10/01/2019,1,212494,672,17.3538062514575,13.3918546896476
10/01/2019,1,739738,491.2,17.4919829191613,13.5736558400755
10/01/2019,1,504170,431.5,17.4635161517088,14.0547241717319
10/01/2019,1,589605,184.8,17.7285590799627,14.7997296596102
10/01/2019,1,779293,148,17.7567248042991,14.9060713724151
10/01/2019,1,975156,145,17.758008475977,14.9139914141229
10/01/2019,2,401592,2114,16.2522625310219,9.23222658760481
10/01/2019,2,591975,1308,16.6964851319675,8.37303496738126
10/01/2019,2,206845,1262.6,16.9037959657844,11.4997832495316
10/01/2019,2,328723,840,17.1981840296744,11.6882929063758
10/01/2019,2,212494,672,17.3538860529342,13.0727439443672
10/01/2019,2,739738,491.9,17.4914594434874,13.2329012317952
10/01/2019,2,504170,230.1,17.6532830385805,14.2458133932796
10/01/2019,2,589605,184.8,17.7285818901291,14.3703171586515
10/01/2019,2,779293,148,17.7567430721813,14.4683275945911
10/01/2019,2,975156,145,17.7580267015815,14.4761230482153
10/01/2019,3,401592,2114,16.2522301917261,8.96448552377005
10/01/2019,3,591975,1307,16.697354247733,7.89562543786221
10/01/2019,3,206845,1262.6,16.9037766509335,11.0116371439508
10/01/2019,3,328723,840,17.198169993744,11.3038212260364
10/01/2019,3,212494,672,17.3538804644942,12.4317058141334
10/01/2019,3,739738,491.9,17.4914518337878,12.5345405080592
10/01/2019,3,589605,184.8,17.7285790631178,13.6031570126739
10/01/2019,3,779293,148,17.7567408081246,13.691640897596
10/01/2019,3,975156,145,17.7580244427675,13.6988420842926
10/01/2019,3,399648,144,17.7598018673645,13.7012587111745
10/01/2019,4,401592,2114,16.2513240088944,9.24520768890671
10/01/2019,4,591975,1308,16.6956816977708,8.16193712858517
10/01/2019,4,206845,1262.6,16.9032354274504,11.4249738543111
10/01/2019,4,328723,840,17.1977766811559,11.651910742279
10/01/2019,4,212494,672,17.3535903165059,12.9370360818016
10/01/2019,4,739738,491.2,17.4918237423592,13.0914675858415
10/01/2019,4,504170,286.5,17.5999706719121,13.9216630477396
10/01/2019,4,589605,184.8,17.7284998471351,14.1843724602223
10/01/2019,4,779293,148,17.7566773667532,14.2785883339443
10/01/2019,4,975156,145,17.757961147966,14.2861686967485
10/01/2019,5,401592,2114,16.5431503968152,16.5858667051261
10/01/2019,5,591975,1413,16.8788514007792,16.9198820801427
10/01/2019,5,206845,1262.6,17.1621067601792,17.2007085155592
10/01/2019,5,328723,840,17.4447071496076,17.4818345934256
10/01/2019,5,212494,672,17.5887801764252,17.6243757494521
10/01/2019,5,504170,551,17.5911389737202,17.6277082693522
10/01/2019,5,739738,491.2,17.7229041900434,17.7577780091283
10/01/2019,5,595644,370.5,17.7588573040782,17.7938240883025
10/01/2019,5,589605,184.8,17.9456528823706,17.9790459636269
10/01/2019,5,779293,148,17.9724059880457,18.0056212262813
10/01/2019,8,401592,2114,17.0547662136634,21.471097254241
10/01/2019,8,591975,1706,17.1953885868239,21.4432043309992
10/01/2019,8,212494,1438,17.6709942352707,23.0376335750332
10/01/2019,8,206845,1262.6,17.8341692627112,23.4037638975334
10/01/2019,8,328723,874,18.1614621979066,24.2954789062785
10/01/2019,8,872788,681,18.3012308376582,24.7918444899554
10/01/2019,8,958512,620,18.4093014745984,24.9332357131643
10/01/2019,8,595644,554,18.4005277502304,25.0697146136657
10/01/2019,8,504170,551,18.3861833447893,25.0249370322205
10/01/2019,8,739738,488.6,18.5427174890609,25.2256788484449
10/01/2019,9,401592,2114,17.0546628332701,20.1994281646806
10/01/2019,9,591975,1695,17.2066882668116,20.064659242388
10/01/2019,9,212494,1432,17.6763858738177,21.5299804313254
10/01/2019,9,206845,1262.6,17.8341075181111,21.8604431249788
10/01/2019,9,328723,872,18.1633580281453,22.6065582429985
10/01/2019,9,872788,678,18.3040884304787,22.9883961201285
10/01/2019,9,958512,620,18.4085116611323,23.1141570036509
10/01/2019,9,595644,552,18.4030291061307,23.2465834254175
10/01/2019,9,504170,551,18.3861447312654,23.1929228127016
10/01/2019,9,739738,486.5,18.5446161155535,23.3745548507894
10/01/2019,10,401592,2114,16.4896841720814,17.1728393417348
10/01/2019,10,591975,1841,16.4834569471546,16.8056357069029
10/01/2019,10,212494,1588,16.9124071617189,17.9013894484086
10/01/2019,10,206845,1262.6,17.2671065447824,18.4121461461089
10/01/2019,10,328723,870,17.597944124476,18.9682312659957
10/01/2019,10,872788,822,17.6240616482457,18.9833614265401
10/01/2019,10,504170,551,17.778643611528,19.386896610205
10/01/2019,10,958512,550.5,17.9163793079039,19.4486565160684
10/01/2019,10,595644,547,17.8475376958969,19.4481790740242
10/01/2019,10,739738,485.1,17.9770500420784,19.5438833323914
10/01/2019,11,401592,2114,16.3436147846267,17.2921145938787
10/01/2019,11,591975,1829,16.3594918091589,17.0053148797869
10/01/2019,11,212494,1747,16.6199731848711,17.6605400208549
10/01/2019,11,206845,1262.6,17.127509000506,18.4697914551709
10/01/2019,11,328723,866,17.4637791826014,19.0042486531205
10/01/2019,11,872788,798.000000000002,17.511595348345,19.0500841056003
10/01/2019,11,504170,551,17.636302101138,19.3963741606757
10/01/2019,11,958512,547.4,17.7846694927379,19.4590478661179
10/01/2019,11,595644,543,17.706846540132,19.4597392238477
10/01/2019,11,739738,484.4,17.8440070935975,19.5462163241603
10/01/2019,12,401592,2114,16.3460925496301,17.2697682860923
10/01/2019,12,591975,1823,16.3680833261214,16.9981711379257
10/01/2019,12,212494,1737,16.6322036597227,17.6578850987104
10/01/2019,12,206845,1262.6,17.1289888614772,18.4639964229045
10/01/2019,12,328723,861,17.4704154963838,19.0136263725744
10/01/2019,12,872788,802.400000000001,17.5083469264736,19.0445308022166
10/01/2019,12,504170,551,17.6373739920367,19.4043269779598
10/01/2019,12,595644,551,17.6973182594755,19.4565811917234
10/01/2019,12,958512,544.4,17.7881018337763,19.4713614822678
10/01/2019,12,739738,482.9,17.8459541566135,19.5576535503093
10/01/2019,13,401592,2114,16.3962990600469,17.0882531340679
10/01/2019,13,591975,1832,16.3861851569138,16.7394828545216
10/01/2019,13,212494,1726,16.7066531306156,17.5159573734498
10/01/2019,13,206845,1262.6,17.2113316902626,18.3767293789376
10/01/2019,13,872788,956,17.4865432532932,18.8263487481877
10/01/2019,13,328723,859,17.5694719231531,18.9728606269105
10/01/2019,13,504170,551,17.7385583793169,19.3910196381158
10/01/2019,13,595644,550,17.8115823546317,19.4495967263102
10/01/2019,13,958512,542.2,17.8999734173758,19.4669159526432
10/01/2019,13,739738,482.1,17.9584927976991,19.557908271492
10/01/2019,14,401592,2114,16.8761562899198,16.9454509155064
10/01/2019,14,591975,1862,16.7588762650295,16.4960458803129
10/01/2019,14,212494,1718,17.2069384858176,17.4211549999102
10/01/2019,14,206845,1262.6,17.7274933451526,18.3931326045024
10/01/2019,14,872788,1006,17.9626263213144,18.8169612637989
10/01/2019,14,328723,858,18.1091948505845,19.069002883018
10/01/2019,14,504170,551,18.3182238165121,19.5485405648327
10/01/2019,14,595644,547,18.4020527196923,19.6066108757428
10/01/2019,14,958512,540.8,18.4490436838813,19.6203313157282
10/01/2019,14,739738,482,18.5080356346507,19.7204292059006
10/01/2019,16,401592,2114,16.8613055576559,21.4644353449579
10/01/2019,16,591975,1872,16.6753442503131,21.617896463583
10/01/2019,16,212494,1706,17.2220886352407,22.441841973403
10/01/2019,16,206845,1262.6,17.7750077564316,23.2969947360772
10/01/2019,16,872788,1007,18.0256529837892,24.1163730569407
10/01/2019,16,328723,891,18.1490070080349,24.3494463505711
10/01/2019,16,504170,624.4,18.3179958009779,25.0326461605894
10/01/2019,16,595644,547,18.5054649284029,25.194709292188
10/01/2019,16,958512,539.6,18.5507732720866,25.2317977165778
10/01/2019,16,739738,481.9,18.6128363993339,25.358493177469
10/02/2019,19,591975,2439,15.9785367601351,22.3498441790956
10/02/2019,19,401592,2114,17.8281443344497,23.3925536693572
10/02/2019,19,212494,1940,17.8907657389928,23.8724073408482
10/02/2019,19,206845,1262.5,19.5085299064534,24.7419811688769
10/02/2019,19,872788,977,20.0672009456882,26.5281478556071
10/02/2019,19,328723,893,20.2376940607914,26.6881934453087
10/02/2019,19,958512,546.6,20.9212686852085,27.7147612083876
10/02/2019,19,595644,546,20.9222252623192,27.7120016235544
10/02/2019,19,739738,483.2,21.0464327485286,27.8874604675109
10/02/2019,19,902793,459.2,20.8192432524653,27.8942717244383
10/02/2019,20,591975,2179,15.9898603152589,18.400264730238
10/02/2019,20,401592,2114,17.347435308836,19.1960130741041
10/02/2019,20,212494,1681,17.8860425807879,20.3010911516031
10/02/2019,20,206845,1262.5,18.8186551927178,21.3701702395672
10/02/2019,20,872788,982,19.3022519553878,21.9436132722164
10/02/2019,20,328723,901,19.4428108607894,22.270907649588
10/02/2019,20,958512,549,20.0513910239261,23.1405770416415
10/02/2019,20,595644,544,20.0542003871964,23.2039076110109
10/02/2019,20,739738,484.8,20.1623635929643,23.3523224719907
10/02/2019,20,295534,345,20.3607319215419,23.6973037757339
10/02/2019,21,401592,2114,16.5728549858445,18.3453732380328
10/02/2019,21,591975,2071.5,15.4601798682358,17.168442688986
10/02/2019,21,212494,1427,17.7518532860304,19.8368785597232
10/02/2019,21,206845,1262.5,18.0821709648196,20.1940332132509
10/02/2019,21,328723,905,18.7124199252279,20.9698255351007
10/02/2019,21,872788,873,18.6710390944435,20.9464321519013
10/02/2019,21,958512,551.8,19.3413119872866,21.7358039787932
10/02/2019,21,595644,547,19.3146767314823,21.747420705173
10/02/2019,21,739738,486.2,19.4581920901431,21.8794123716764
10/02/2019,21,295534,345,19.5992951234653,22.141996612294
10/03/2019,16,401592,2114,16.9087116145382,21.2550485253509
10/03/2019,16,591975,2017.9,15.739501346171,19.9660260516874
